ord,edon,disn,yr,edo,cab,circ,dpricoal,pan,pri,prd,pric,pt,pvem,c,psn,pas,mp,plm,fc,efec,nr,nul,lisnom
256,27,6,2003,tab,VILLAHERMOSA,3,0,7480,30325,19529,0,1250,3626,547,70,537,157,129,169,63819,45,1823,188814
257,28,1,2003,tam,NUEVO LAREDO,2,0,28095,40982,16306,0,529,2221,467,46,135,112,279,49,89221,79,4166,257725
258,28,2,2003,tam,REYNOSA,2,0,45961,39708,3405,0,1092,3531,574,161,968,2932,243,139,98714,42,4628,295294
259,28,3,2003,tam,SAN FERNANDO,2,0,15127,45309,8488,0,22129,1416,297,28,171,147,172,52,93336,49,3267,214139
260,28,4,2003,tam,MATAMOROS,2,0,30823,56014,2853,0,5595,3637,420,72,173,161,524,235,100507,15,4409,285674
261,28,5,2003,tam,CIUDAD VICTORIA,2,0,21121,60537,2265,0,1159,3682,292,683,389,217,778,314,91437,267,2459,215804
262,28,6,2003,tam,EL MANTE,2,0,19674,40867,10520,0,513,3762,133,59,84,78,100,54,75844,8,1724,167068
263,28,7,2003,tam,CIUDAD MADERO,2,0,25454,42288,10429,0,2296,4051,1351,206,300,314,659,190,87538,40,2994,226205
264,28,8,2003,tam,TAMPICO,2,0,43488,36809,2738,0,609,2842,1121,77,127,160,155,96,88222,20,1668,209335
265,29,1,2003,tla,APIZACO,4,0,8288,24759,28427,0,2650,3497,989,67,673,359,908,317,70934,29,2622,198115
266,29,2,2003,tla,TLAXCALA,4,0,8237,27509,20380,0,1934,4816,2157,144,377,660,725,310,67249,34,2826,202273
267,29,3,2003,tla,CHIAUTEMPAN,4,0,8036,18835,16590,0,2829,3614,4081,66,2475,319,307,185,57337,16,3341,207139
268,30,1,2003,ver,PANUCO,3,0,28806,27030,14929,0,829,1131,997,118,296,437,77,89,74739,17,1808,159226
269,30,2,2003,ver,CHICONTEPEC DE TEJEDA,3,0,20207,28237,8177,0,3175,1114,2419,186,244,138,135,991,65023,19,2827,138850
270,30,3,2003,ver,TUXPAN DE RODRIGUEZ CANO,3,0,19863,25910,2868,0,7125,1912,3032,243,604,117,594,139,62407,39,2368,145711
271,30,4,2003,ver,ALAMO,3,0,11469,27050,6965,0,1152,3142,8238,201,364,137,182,358,59258,19,1996,142527
272,30,5,2003,ver,POZA RICA DE HIDALGO,3,0,19814,29696,16342,0,855,2774,2546,75,211,152,205,174,72844,36,3304,194036
273,30,6,2003,ver,PAPANTLA DE OLARTE,3,0,12937,25279,20789,0,1827,1466,2783,157,475,518,205,4205,70641,25,2338,153581
274,30,7,2003,ver,MARTINEZ DE LA TORRE,3,0,19602,25191,12898,0,832,2298,4577,193,165,147,523,337,66763,23,1814,182772
275,30,8,2003,ver,MISANTLA,3,0,16386,25283,5610,0,968,1586,9008,120,280,90,191,61,59583,16,1098,151617
276,30,9,2003,ver,PEROTE,3,0,10360,22149,10708,0,1953,2702,8593,452,303,212,327,74,57833,52,2105,154986
277,30,10,2003,ver,XALAPA,3,0,27583,23684,11582,0,2778,6689,11529,169,633,1356,779,462,87244,67,2915,251316
278,30,11,2003,ver,COATEPEC,3,0,19893,25836,9124,0,958,4196,9791,320,375,343,465,113,71414,49,2144,182862
279,30,12,2003,ver,VERACRUZ,3,0,66771,30182,4042,0,1014,4584,10054,100,675,361,297,294,118374,59,3676,310324
280,30,13,2003,ver,HUATUSCO,3,0,37197,36092,5714,0,889,1795,3048,123,406,104,99,120,85587,20,1841,177428
281,30,14,2003,ver,BOCA DEL RIO,3,0,34774,35232,2371,0,805,2059,11073,63,338,154,204,132,87205,43,2350,207257
282,30,15,2003,ver,ORIZABA,3,0,44589,34365,7678,0,945,8828,4379,147,1074,799,234,318,103356,38,3085,236013
283,30,16,2003,ver,CORDOBA,3,0,38996,35963,4148,0,616,2753,17634,98,773,212,284,385,101862,29,2732,231171
284,30,17,2003,ver,COSAMALOAPAN,3,0,35837,29577,5425,0,959,2698,7672,151,300,129,214,270,83232,16,2080,184391
285,30,18,2003,ver,ZONGOLICA,3,0,14599,25625,11244,0,890,2317,5571,130,427,204,230,165,61402,48,3612,147458
286,30,19,2003,ver,SAN ANDRES TUXTLA,3,0,24587,32934,19478,0,1128,1733,3126,125,174,123,182,71,83661,19,2456,212107
287,30,20,2003,ver,ACAYUCAN,3,0,49892,31156,3956,0,1174,1319,1330,174,215,90,106,55,89467,113,2996,190907
288,30,21,2003,ver,COSOLEACAQUE,3,0,34963,31586,11664,0,672,1344,1429,109,220,121,203,142,82453,23,2816,181487
289,30,22,2003,ver,COATZACOALCOS,3,0,23518,38104,16667,0,460,3307,2945,81,120,211,126,130,85669,576,2058,228175
290,30,23,2003,ver,MINATITLAN,3,0,18597,31631,9459,0,1256,1719,3025,103,162,150,205,72,66379,33,2087,172451
291,31,1,2003,yuc,VALLADOLID,3,0,40051,56339,11512,0,493,1042,194,51,184,72,44,56,110038,6,2445,194227
292,31,2,2003,yuc,PROGRESO,3,0,36456,47337,1491,0,650,1946,362,96,360,175,178,126,89177,11,2502,188427
295,31,5,2003,yuc,TICUL,3,0,37211,46330,4595,0,422,1481,343,100,145,81,39,63,90810,11,1759,192438
296,32,1,2003,zac,FRESNILLO,2,0,5440,22885,39931,0,5846,2990,1143,71,238,395,140,88,79167,60,2978,190291
297,32,2,2003,zac,SOMBRERETE,2,0,9698,19325,28280,0,1397,1367,342,53,114,95,154,132,60957,15,1641,143963
298,32,3,2003,zac,ZACATECAS,2,0,12153,14848,28542,0,4394,2913,1236,80,257,420,127,125,65095,21,2166,172852
299,32,4,2003,zac,GUADALUPE,2,0,5978,26531,40900,0,6212,2773,1414,54,243,365,127,105,84702,24,2550,198706
300,32,5,2003,zac,JUCHIPILA,2,0,12535,21318,30463,0,1877,1924,629,60,106,143,79,39,69173,42,1802,161515
2,1,2,2003,ags,AGUASCALIENTES,2,1,41507,0,7069,32308,2523,0,1733,279,599,1357,280,450,88105,76,4399,214184
3,1,3,2003,ags,AGUASCALIENTES,2,1,36640,0,6791,34307,2976,0,837,268,454,1085,198,416,83972,51,4016,208691
10,3,1,2003,bcs,SANTA ROSALIA,1,1,5385,0,12976,8271,1027,0,188,28,308,78,78,132,28471,4,990,74273
11,3,2,2003,bcs,LA PAZ,1,1,8813,0,29347,20617,3457,0,757,181,1497,535,685,445,66334,27,4163,189650
12,4,1,2003,cam,CAMPECHE,3,1,55144,0,2664,62851,1234,0,13067,200,1324,619,313,451,137867,17,7516,215568
13,4,2,2003,cam,CIUDAD DEL CARMEN,3,1,41608,0,3570,39586,3439,0,14615,143,410,837,136,268,104612,18,6619,199443
35,8,1,2003,cua,NUEVO CASAS GRANDES,2,1,17526,0,6162,26891,2175,0,377,82,103,276,57,87,53736,214,2454,170641
36,8,2,2003,cua,CIUDAD JUAREZ,2,1,27892,0,2582,33091,849,0,668,169,1072,565,198,254,67340,31,3254,232383
37,8,3,2003,cua,CIUDAD JUAREZ,2,1,38718,0,3624,44600,1801,0,884,171,460,945,240,514,91957,42,3810,300806
38,8,4,2003,cua,CIUDAD JUAREZ,2,1,31088,0,3970,54099,2821,0,707,228,530,703,218,388,94752,60,5110,314180
39,8,5,2003,cua,DELICIAS,2,1,34816,0,5912,30199,2713,0,564,96,154,288,119,467,75328,29,3338,217189
40,8,6,2003,cua,CHIHUAHUA,2,1,47651,0,4900,46744,2272,0,992,145,254,611,271,278,104118,56,3338,259908
41,8,7,2003,cua,CUAUHTEMOC,2,1,16319,0,3385,23650,928,0,295,130,293,299,90,135,45524,11,1949,153382
42,8,8,2003,cua,CHIHUAHUA,2,1,26941,0,10718,35588,1673,0,722,133,172,307,170,175,76599,463,3219,203913
43,8,9,2003,cua,HIDALGO DEL PARRAL,2,1,25149,0,2094,29340,1368,0,237,104,176,240,55,122,58885,8,2251,142591
79,11,1,2003,gua,DOLORES HIDALGO,1,1,25660,0,5173,18607,12221,0,203,674,5291,255,321,213,68618,98,4087,146842
80,11,2,2003,gua,SAN MIGUEL DE ALLENDE,1,1,41704,0,20380,27755,3452,0,7111,556,2280,1073,217,578,105106,155,7020,205293
81,11,3,2003,gua,LEON,1,1,68023,0,4122,41872,1519,0,1065,338,924,973,885,744,120465,40,4419,240599
82,11,4,2003,gua,GUANAJUATO,1,1,28371,0,9337,29793,1417,0,2627,274,1744,591,1102,481,75737,109,2808,175717
83,11,5,2003,gua,LEON,1,1,50210,0,2967,31711,1087,0,956,404,790,764,694,602,90185,50,2389,179790
84,11,6,2003,gua,LEON,1,1,59644,0,3899,39647,1425,0,1205,301,832,956,770,630,109309,47,3023,222290
85,11,7,2003,gua,SAN FRANCISCO DEL RINCON,1,1,34489,0,8895,36536,1921,0,376,122,1529,261,307,333,84769,34,3097,168207
86,11,8,2003,gua,SALAMANCA,1,1,47863,0,9200,23306,2386,0,4064,3680,1371,1516,383,427,94196,38,2836,192174
87,11,9,2003,gua,IRAPUATO,1,1,72452,0,7809,41934,2320,0,753,174,308,845,192,410,127197,752,3113,273789
88,11,10,2003,gua,APASEO EL GRANDE,1,1,28193,0,8391,24202,2312,0,6588,173,2248,425,292,207,73031,316,5581,158036
89,11,11,2003,gua,PENJAMO,1,1,24844,0,16221,22557,4992,0,293,87,291,155,92,241,69773,52,3064,161372
90,11,12,2003,gua,CELAYA,1,1,52370,0,17506,28092,2356,0,999,253,738,1025,5615,860,109814,92,3330,251398
91,11,13,2003,gua,VALLE DE SANTIAGO,1,1,21253,0,26020,21746,3466,0,831,122,516,425,646,258,75283,142,2867,163158
92,11,14,2003,gua,ACAMBARO,1,1,25621,0,18787,20247,1343,0,383,105,171,275,269,155,67356,53,3443,155955
93,11,15,2003,gua,SALVATIERRA,1,1,31939,0,15998,28221,1992,0,1130,160,457,651,756,985,82289,48,4437,187380
130,15,1,2003,mex,ATLACOMULCO DE FABELA,5,1,22840,0,4661,46495,1161,0,1076,167,171,500,172,555,77798,31,3323,194677
131,15,2,2003,mex,ZUMPANGO DE OCAMPO,5,1,17170,0,11446,29226,899,0,3094,238,781,645,407,472,64378,21,2096,223748
132,15,3,2003,mex,SAN FELIPE DEL PROGRESO,5,1,7614,0,7398,33292,1024,0,612,437,215,370,982,644,52588,20,3849,158216
133,15,4,2003,mex,NICOLAS ROMERO,5,1,34248,0,8141,28871,1568,0,2633,333,358,917,467,601,78137,67,3885,238454
134,15,5,2003,mex,TEOTIHUACAN,5,1,20558,0,19013,41927,2091,0,1542,451,264,1000,321,563,87730,24,3117,233865
135,15,6,2003,mex,COACALCO DE BERRIOZABAL,5,1,25482,0,18468,23936,833,0,1289,592,305,1215,585,941,73646,298,2979,221981
136,15,7,2003,mex,CUAUTITLAN IZCALLI,5,1,51036,0,19633,32903,2482,0,2136,605,816,2586,671,1157,114025,415,4147,290498
137,15,8,2003,mex,TULTITLAN DE MARIANO ESCOBEDO,5,1,21552,0,37136,28850,1524,0,1530,842,411,1472,502,899,94718,26,3425,276192
138,15,9,2003,mex,IXTLAHUACA DE RAYON,5,1,13540,0,5903,33516,3692,0,6961,216,179,618,705,305,65635,20,4016,201314
139,15,10,2003,mex,ECATEPEC DE MORELOS,5,1,25930,0,23521,28979,1216,0,1150,906,409,1383,460,750,84704,23,2977,261719
140,15,11,2003,mex,ECATEPEC DE MORELOS,5,1,27420,0,22846,26844,1027,0,1197,499,288,1265,358,664,82408,45,2953,231302
141,15,12,2003,mex,TEXCOCO DE MORA,5,1,19573,0,35785,43371,2489,0,1952,515,668,1580,706,908,107547,75,4507,323913
142,15,13,2003,mex,ECATEPEC DE MORELOS,5,1,24128,0,23886,24928,1291,0,1117,452,348,1278,398,749,78575,29,3280,242149
143,15,14,2003,mex,ATIZAPAN DE ZARAGOZA,5,1,49339,0,19418,26636,1834,0,1871,623,951,2147,770,758,104347,170,3180,299446
144,15,15,2003,mex,TLALNEPANTLA DE BAZ,5,1,32996,0,19298,12311,750,0,830,183,217,1209,539,509,68842,189,2659,173160
145,15,16,2003,mex,TLALNEPANTLA DE BAZ,5,1,31564,0,10949,16905,738,0,1213,222,229,688,334,557,63399,256,2315,176948
146,15,17,2003,mex,ECATEPEC DE MORELOS,5,1,21198,0,24830,28019,1281,0,1717,516,340,1398,1032,862,81193,37,3964,231960
147,15,18,2003,mex,HUIXQUILUCAN DE DEGOLLADO,5,1,17436,0,13839,27703,1226,0,1092,302,208,1022,198,387,63413,82,2180,180602
148,15,19,2003,mex,TLALNEPANTLA DE BAZ,5,1,34670,0,12260,11570,596,0,1108,208,216,1426,489,1223,63766,22,2237,148691
149,15,20,2003,mex,NEZAHUALCOYOTL,5,1,17407,0,28579,15422,879,0,1144,369,396,1545,533,704,66978,30,3830,178104
150,15,21,2003,mex,NAUCALPAN DE JUAREZ,5,1,47972,0,11140,16737,816,0,1517,274,254,2248,314,627,81899,39,2386,192630
151,15,22,2003,mex,NAUCALPAN DE JUAREZ,5,1,25772,0,11819,24448,794,0,1258,318,495,1647,462,654,67667,188,3053,191791
152,15,23,2003,mex,VALLE DE BRAVO,5,1,18548,0,7613,31270,2801,0,613,196,286,406,172,444,62349,8,2809,174919
153,15,24,2003,mex,NAUCALPAN DE JUAREZ,5,1,22722,0,12102,20681,1030,0,1184,264,724,951,345,597,60600,17,2552,192959
154,15,25,2003,mex,CHIMALHUACAN,5,1,8761,0,26893,51495,1404,0,6971,498,488,1261,444,857,99072,358,6500,309649
