"dis2013.3","simSec","simPob","with"
1.01,0.7,0.753040945521553,1.02
1.02,0.737226277372263,0.699513731011521,1.03
1.03,1,1,1.01
2.01,0.598984771573604,0.558363005953215,2.04
2.02,0.60054347826087,0.583615468565312,2.08
2.03,0.96830985915493,0.986231806965055,2.06
2.04,0.759493670886076,0.728972054732412,2.05
2.05,0.821100917431193,0.768455585032537,2.03
2.06,0.344709897610922,0.314468227176615,2.07
2.07,0.612099644128114,0.544301323195615,2.01
2.08,0.498498498498498,0.295832511043979,2.02
3.01,0.732704402515723,0.735599633046342,3.01
3.02,0.675572519083969,0.755025974574482,3.02
4.01,1,1,4.02
4.02,1,1,4.01
5.01,0.416107382550336,0.335634239869506,5.04
5.02,0.293515358361775,0.374713797661266,5.04
5.03,0.455,0.490826038581889,5.05
5.04,0.581993569131833,0.657902740343775,5.01
5.05,0.278925619834711,0.315968479169056,5.02
5.06,0.477806788511749,0.53896739995692,5.03
5.07,0.628571428571429,0.729491436396721,5.06
6.01,0.872832369942196,0.916428850280084,6.02
6.02,0.900452488687783,0.920585621727015,6.01
7.01,0.354497354497354,0.393564343769456,7.03
7.02,0.747058823529412,0.726561305334331,7.01
7.03,0.852631578947368,0.832391732091718,7.04
7.04,1,1,7.1
7.05,0.868421052631579,0.861843093898931,7.07
7.06,0.419213973799127,0.383220346924139,7.08
7.07,0.419540229885057,0.481436728162767,7.06
7.08,0.26984126984127,0.292306021020613,7.08
7.09,0.666666666666667,0.685318738336705,7.05
7.1,0.685589519650655,0.706562523423412,7.11
7.11,0.849315068493151,0.848677751308048,7.12
7.12,0.630681818181818,0.638681195350295,7.02
7.13,0.918269230769231,0.871513869444825,7.09
8.01,0.626903553299492,0.614546757180453,8.08
8.02,0.639705882352941,0.537982123308782,8.06
8.03,0.269814502529511,0.284603332235975,8.01
8.04,0.688888888888889,0.62157625096498,8.02
8.05,0.398832684824903,0.462889957315218,8.01
8.06,0.59,0.673837285611351,8.03
8.07,0.720508166969147,0.843150750059996,8.09
8.08,0.658064516129032,0.738139074391264,8.07
8.09,0.975490196078431,0.989218296543576,8.05
9.01,0.708860759493671,0.786117334661024,9.14
9.02,0.818930041152263,0.768789535133628,9.05
9.03,0.438805970149254,0.437651442853897,9.26
9.04,0.807228915662651,0.828167883756164,9.23
9.05,0.685185185185185,0.722868659387211,9.21
9.06,0.562043795620438,0.511166817087514,9.24
9.07,0.970802919708029,0.972446287539721,9.27
9.08,0.694524495677233,0.735685814941007,9.03
9.09,0.702341137123746,0.693590821204496,9.13
9.1,1,1,9.15
9.11,1,1,9.1
9.12,0.374172185430464,0.43520799323694,9.17
9.13,0.995475113122172,0.99826691675716,9.16
9.14,0.505791505791506,0.514802306113691,9.18
9.15,0.980645161290323,0.982828368942559,9.22
9.16,0.395918367346939,0.455517055170552,9.19
9.17,0.717241379310345,0.690894340101586,9.2
9.18,0.543307086614173,0.555005118910135,9.04
9.19,0.376436781609195,0.365174960529998,9.12
9.2,0.406528189910979,0.396871766076227,9.09
9.21,0.332417582417582,0.370504659787679,9.08
9.22,0.709821428571429,0.804968074338465,9.01
9.23,0.482673267326733,0.443384426212131,9.02
9.24,0.520588235294118,0.530769299284766,9.07
10.01,0.568965517241379,0.512692511527369,10.03
10.02,0.445396145610278,0.582632774249541,10.02
10.03,0.771186440677966,0.659829764662492,10.01
10.04,0.758364312267658,0.719203174442019,10.04
11.01,0.347003154574132,0.532052185417727,11.03
11.02,0.620967741935484,0.689397736074122,11.05
11.03,0.404761904761905,0.359767709428498,11.06
11.04,0.281976744186047,0.121542685360946,11.03
11.05,0.900414937759336,0.886751176077111,11.01
11.06,0.505376344086022,0.466338288924533,11.02
11.07,0.478527607361963,0.373896348570243,11.11
11.08,0.56951871657754,0.531868094100665,11.14
11.09,0.321799307958477,0.280217682813433,11.04
11.1,0.368876080691643,0.374541023394463,11.1
11.11,0.647686832740214,0.640369005477362,11.08
11.12,0.240223463687151,0.238739343126838,11.11
11.13,0.139817629179331,0.20779780260159,11.12
11.14,0.578313253012048,0.461001085059207,11.09
11.15,0.644,0.551395911941614,11.12
12.01,0.823045267489712,0.813818243512316,12.04
12.02,0.765027322404372,0.820366850667952,12.09
12.03,0.596916299559471,0.637346442951489,12.03
12.04,0.507109004739337,0.468958836182126,12.08
12.05,0.490825688073394,0.484933817250214,12.01
12.06,0.464757709251101,0.491007368156414,12.06
12.07,0.496987951807229,0.68387840022009,12.07
12.08,0.428571428571429,0.453164874473793,12.05
12.09,0.435387673956262,0.590751434929017,12.02
13.01,0.917808219178082,0.953282120436168,13.01
13.02,0.753950338600451,0.738857047867535,13.02
13.03,0.689349112426035,0.767035352467189,13.03
13.04,0.79372197309417,0.852281500972924,13.05
13.05,0.670995670995671,0.703026511823356,13.04
13.06,0.719557195571956,0.730553852619357,13.07
13.07,1,1,13.06
14.01,0.589041095890411,0.624286892200327,14.09
14.02,0.617250673854447,0.619439393267397,14.08
14.03,0.656652360515021,0.739996126783294,14.14
14.04,0.438848920863309,0.437079546795704,14.11
14.05,0.360294117647059,0.336251258057329,14.06
14.06,0.902777777777778,0.95281417482024,14.04
