edon,disn,yr,edo,cab,circ,pancoal,pricoal,prdcoal,panc,pri,prdc,parm,pcd,pds,efec,nr,nul
1,1,2000,ags,JESUS MARIA,2,apc,no,apm,44014,42112,7846,578,732,1141,96423,28,2278
1,2,2000,ags,AGUASCALIENTES,2,apc,no,apm,77206,41182,12197,940,1520,4393,137438,44,2067
1,3,2000,ags,AGUASCALIENTES,2,apc,no,apm,69754,43185,10598,1045,1678,4085,130345,27,2048
2,1,2000,bc,MEXICALI,1,apc,no,apm,62119,60867,13705,662,903,1720,139976,17,3184
2,2,2000,bc,MEXICALI,1,apc,no,apm,69567,54007,12717,623,710,1936,139560,44,2501
2,3,2000,bc,ENSENADA,1,apc,no,apm,84454,58740,17426,1117,1971,3265,166973,50,3605
2,4,2000,bc,TIJUANA,1,apc,no,apm,74491,53130,14487,893,889,2783,146673,68,2342
2,5,2000,bc,TIJUANA,1,apc,no,apm,62580,44538,9808,730,686,2352,120694,53,1915
2,6,2000,bc,TIJUANA,1,apc,no,apm,58916,45046,8521,686,676,2250,116095,87,2199
3,1,2000,bcs,SANTA ROSALIA,1,apc,no,apm,14515,16414,16291,227,210,786,48443,19,1328
3,2,2000,bcs,LA PAZ,1,apc,no,apm,27507,34085,47003,577,641,1686,111499,26,1888
4,1,2000,cam,CAMPECHE,3,apc,no,apm,50105,60964,18399,2425,1069,2543,135505,508,5582
4,2,2000,cam,CIUDAD DEL CARMEN,3,apc,no,apm,34512,51340,21000,1174,1738,1146,110910,422,4622
5,1,2000,coa,PIEDRAS NEGRAS,2,apc,no,apm,42732,64384,7367,829,336,462,116110,18,2182
5,2,2000,coa,SAN PEDRO,2,apc,no,apm,22093,37272,18183,501,434,636,79119,243,2133
5,3,2000,coa,MONCLOVA,2,apc,no,apm,63045,50557,7391,434,378,1076,122881,13,1781
5,4,2000,coa,SALTILLO,2,apc,no,apm,55179,46593,7050,415,458,1347,111042,32,1906
5,5,2000,coa,TORREON,2,apc,no,apm,54111,53667,19835,803,731,1599,130746,1321,3200
5,6,2000,coa,TORREON,2,apc,no,apm,66363,44238,10068,373,535,1649,123226,24,1341
5,7,2000,coa,SALTILLO,2,apc,no,apm,46226,54067,6614,576,551,1513,109547,33,1599
6,1,2000,col,COLOMBIA,1,apc,no,apm,53925,44171,12547,533,2937,1526,115639,47,2233
6,2,2000,col,MANZANILLO,1,apc,no,apm,35504,41569,14755,383,1290,2686,96187,23,2348
7,1,2000,cps,PALENQUE,3,apc,no,apm,13671,39416,33453,375,489,456,87860,25,5205
7,2,2000,cps,PICHUCALCO,3,apc,no,apm,14276,40195,20461,430,1031,199,76592,14,5172
7,3,2000,cps,OCOSINGO,3,apc,no,apm,4126,43101,27325,384,362,426,75724,63,4063
7,4,2000,cps,OCOZOCOAUTLA DE ESPINOSA,3,apc,no,apm,17702,35486,23222,411,392,491,77704,45,2908
7,5,2000,cps,SAN CRISTOBAL DE LAS CASAS,3,apc,no,apm,17537,48441,18933,1073,728,572,87284,5,5518
7,6,2000,cps,CHIAPA DE CORZO,3,apc,no,apm,16583,38774,23360,351,513,364,79945,77,3258
7,7,2000,cps,TONALA,3,apc,no,apm,26177,31046,19206,362,356,272,77419,24,2738
7,8,2000,cps,COMITAN DE DOMINGUEZ,3,apc,no,apm,8800,42049,18015,483,366,324,70037,388,4811
7,9,2000,cps,TUXTLA GUTIERREZ,3,apc,no,apm,88733,33159,12611,424,550,1578,137055,13,2714
7,10,2000,cps,MOTOZINTLA DE MENDOZA,3,apc,no,apm,3398,37294,22860,204,243,85,64084,17,3318
7,11,2000,cps,HUIXTLA,3,apc,no,apm,15142,35293,22308,386,519,134,73782,2,2982
7,12,2000,cps,TAPACHULA,3,apc,no,apm,32302,46303,36292,892,1106,591,117486,47,5328
8,1,2000,cua,NUEVO CASAS GRANDES,2,apc,no,apm,36146,40026,11236,393,413,312,88526,8,2362
8,2,2000,cua,CIUDAD JUAREZ,2,apc,no,apm,62415,49801,6445,479,897,1333,121370,28,2845
8,3,2000,cua,CIUDAD JUAREZ,2,apc,no,apm,80822,57466,10292,551,1016,1480,151627,15,2497
8,4,2000,cua,CIUDAD JUAREZ,2,apc,no,apm,62268,58225,11046,461,883,1186,134069,64,3388
8,5,2000,cua,DELICIAS,2,apc,no,apm,61128,50900,9748,549,574,1087,123986,17,2496
8,6,2000,cua,CHIHUAHUA,2,apc,no,apm,81550,53675,13781,759,1213,2720,153698,38,2055
8,7,2000,cua,CUAUHTEMOC,2,apc,no,apm,34356,48274,9717,453,654,553,94007,28,2758
8,8,2000,cua,CHIHUAHUA,2,apc,no,apm,65835,53689,6772,986,1202,1941,130425,37,2161
8,9,2000,cua,HIDALGO DEL PARRAL,2,apc,no,apm,41666,49200,4570,332,426,802,96996,33,2897
9,1,2000,df,GUSTAVO A. MADERO,4,apc,no,apm,61204,34706,51502,1717,4387,6769,160285,55,3718
9,2,2000,df,GUSTAVO A. MADERO,4,apc,no,apm,58519,27180,29992,1154,2299,6552,125696,42,2265
9,3,2000,df,AZCAPOTZALCO,4,apc,no,apm,61130,31228,36533,1023,2936,6482,139332,48,2144
9,4,2000,df,GUSTAVO A. MADERO,4,apc,no,apm,52429,29241,36258,1198,2436,6029,127591,22,2320
9,5,2000,df,AZCAPOTZALCO,4,apc,no,apm,55231,31479,36417,1327,3055,6387,133896,22,2440
9,6,2000,df,GUSTAVO A. MADERO,4,apc,no,apm,49334,31189,47024,1176,2843,6172,137738,58,2838
9,7,2000,df,GUSTAVO A. MADERO,4,apc,no,apm,54674,32869,41187,1270,3532,7221,140753,31,2536
9,8,2000,df,CUAUHTEMOC,4,apc,no,apm,49917,37842,43012,1206,3039,8133,143149,54,3445
9,9,2000,df,VENUSTIANO CARRANZA,4,apc,no,apm,48123,30883,32829,1052,2409,6553,121849,209,2372
9,10,2000,df,MIGUEL HIDALGO,4,apc,no,apm,64051,35054,28867,943,1811,6746,137472,35,2121
