20	6	1	0
20	3	2	0
20	3	24	0
20	8	3	0
20	7	4	0
20	1	5	0
20	2	6	0
20	1	7	0
20	10	8	0
20	7	9	0
20	9	10	0
20	6	11	0
20	2	12	0
20	5	13	0
20	9	14	0
20	2	15	0
20	2	325	0
20	2	525	0
20	5	16	0
20	10	17	0
20	9	18	0
20	5	19	0
20	9	20	0
20	1	21	0
20	6	22	0
20	5	23	0
20	1	25	0
20	1	335	0
20	1	459	0
20	1	26	0
20	6	27	0
20	9	28	0
20	9	267	0
20	9	538	0
20	6	29	0
20	2	30	0
20	5	31	0
20	5	32	0
20	1	33	0
20	6	34	0
20	7	35	0
20	5	36	0
20	1	37	0
20	1	569	0
20	6	38	0
20	6	39	0
20	5	40	0
20	2	41	0
20	6	42	0
20	6	336	0
20	2	43	0
20	3	44	0
20	6	45	0
20	1	46	0
20	10	47	0
20	9	48	0
20	5	49	0
20	10	50	0
20	7	51	0
20	7	52	0
20	1	53	0
20	1	54	0
20	5	55	0
20	4	56	0
20	2	57	0
20	6	58	0
20	9	59	0
20	10	60	0
20	9	61	0
20	10	62	0
20	1	63	0
20	7	64	0
20	6	65	0
20	8	66	0
20	10	67	0
20	9	68	0
20	4	69	0
20	9	70	0
20	5	71	0
20	2	72	0
20	5	73	0
20	1	74	0
20	10	75	0
20	7	76	0
20	9	77	0
20	5	78	0
20	4	79	0
20	8	80	0
20	6	81	0
20	9	82	0
20	5	83	0
20	8	84	0
20	5	85	0
20	1	86	0
20	4	87	0
20	8	88	0
20	1	89	0
20	1	90	0
20	1	91	0
20	9	92	0
20	1	93	0
20	10	94	0
20	6	95	0
20	5	96	0
20	10	97	0
20	9	98	0
20	1	99	0
20	10	100	0
20	10	101	0
20	5	102	0
20	1	103	0
20	8	104	0
20	1	105	0
20	6	106	0
20	5	107	0
20	4	108	0
20	10	109	0
20	9	110	0
20	10	111	0
20	1	112	0
20	1	113	0
20	7	114	0
20	6	115	0
20	9	116	0
20	10	117	0
20	1	118	0
20	10	119	0
20	10	120	0
20	7	121	0
20	7	122	0
20	9	123	0
20	5	124	0
20	10	125	0
20	1	126	0
20	2	127	0
20	10	128	0
20	10	129	0
20	5	130	0
20	6	131	0
20	1	132	0
20	6	133	0
20	5	134	0
20	10	135	0
20	6	136	0
20	1	137	0
20	2	138	0
20	6	139	0
20	2	140	0
20	1	141	0
20	10	142	0
20	9	143	0
20	1	144	0
20	7	145	0
20	7	211	0
20	9	146	0
20	6	147	0
20	1	148	0
20	5	149	0
20	4	150	0
20	9	151	0
20	9	152	0
20	10	153	0
20	1	154	0
20	9	155	0
20	9	156	0
20	1	157	0
20	1	158	0
20	10	159	0
20	6	160	0
20	10	161	0
20	5	162	0
20	5	163	0
20	5	456	0
20	3	164	0
20	9	165	0
20	4	166	0
20	6	167	0
20	7	168	0
20	9	169	0
20	6	170	0
20	1	171	0
20	6	172	0
20	6	173	0
20	1	174	0
20	6	175	0
20	6	176	0
20	6	177	0
20	4	178	0
20	1	179	0
20	5	180	0
20	6	181	0
20	3	182	0
20	6	183	0
20	4	184	0
20	6	185	0
20	10	186	0
20	6	187	0
20	5	188	0
20	6	189	0
20	4	190	0
20	10	191	0
20	2	192	0
20	6	193	0
20	6	194	0
20	10	195	0
20	1	196	0
20	6	197	0
20	10	198	0
20	2	199	0
20	5	200	0
20	7	201	0
20	10	202	0
20	4	203	0
20	9	204	0
20	7	205	0
20	3	206	0
20	2	207	0
20	5	208	0
20	9	209	0
20	5	210	0
20	3	212	0
20	4	213	0
20	6	214	0
20	1	215	0
20	10	216	0
20	1	217	0
20	5	218	0
20	10	219	0
20	6	220	0
20	1	221	0
20	10	222	0
20	10	223	0
20	1	224	0
20	4	225	0
20	10	226	0
20	1	227	0
20	6	228	0
20	9	229	0
20	5	230	0
20	7	231	0
20	3	232	0
20	10	233	0
20	6	234	0
20	9	235	0
20	9	236	0
20	5	237	0
20	9	238	0
20	1	239	0
20	5	240	0
20	9	241	0
20	5	242	0
20	10	243	0
20	6	244	0
20	5	245	0
20	10	246	0
20	7	247	0
20	1	248	0
20	5	249	0
20	5	250	0
20	9	251	0
20	9	252	0
20	5	253	0
20	1	254	0
20	6	255	0
20	10	256	0
20	1	257	0
20	5	258	0
20	6	259	0
20	5	260	0
20	10	261	0
20	1	262	0
20	2	263	0
20	9	264	0
