21	14	1	0
21	12	2	0
21	12	78	0
21	12	157	0
21	12	173	0
21	5	3	0
21	5	67	0
21	5	140	0
21	5	142	0
21	14	4	0
21	8	5	0
21	6	6	0
21	6	14	0
21	12	25	0
21	6	28	0
21	6	30	0
21	6	31	0
21	6	40	0
21	6	44	0
21	6	50	0
21	11	69	0
21	6	73	0
21	12	77	0
21	6	79	0
21	6	80	0
21	6	82	0
21	6	86	0
21	6	90	0
21	11	91	0
21	6	102	0
21	6	108	0
21	11	124	0
21	6	161	0
21	6	166	0
21	11	183	0
21	11	184	0
21	6	192	0
21	6	200	0
21	6	202	0
21	12	204	0
21	12	207	0
21	6	210	0
21	12	212	0
21	11	213	0
21	6	215	0
21	6	216	0
21	5	7	0
21	6	8	0
21	11	58	0
21	11	65	0
21	11	72	0
21	11	88	0
21	11	93	0
21	11	101	0
21	11	110	0
21	11	112	0
21	11	178	0
21	11	187	0
21	11	194	0
21	11	197	0
21	6	208	0
21	5	9	0
21	10	10	0
21	10	13	0
21	10	36	0
21	10	37	0
21	10	62	0
21	10	121	0
21	10	125	0
21	10	130	0
21	10	177	0
21	10	195	0
21	10	214	0
21	10	217	0
21	5	11	0
21	7	12	0
21	14	15	116
21	14	15	117
21	14	15	118
21	14	15	119
21	14	15	120
21	14	15	121
21	14	15	122
21	14	15	123
21	14	15	124
21	14	15	125
21	14	15	126
21	14	15	127
21	14	15	128
21	14	15	129
21	14	15	130
21	14	15	131
21	14	15	132
21	14	15	133
21	14	900	0
21	6	16	0
21	12	17	0
21	9	18	0
21	8	19	0
21	5	20	0
21	8	21	0
21	8	22	0
21	7	23	0
21	5	24	0
21	13	26	0
21	10	27	0
21	10	209	0
21	10	29	0
21	5	32	0
21	5	33	0
21	5	48	0
21	5	74	0
21	8	34	0
21	15	35	0
21	9	38	0
21	14	39	0
21	5	41	0
21	15	42	0
21	5	43	0
21	7	45	0
21	7	46	0
21	10	47	0
21	13	49	0
21	13	76	0
21	13	123	0
21	13	133	0
21	13	135	0
21	13	144	0
21	13	180	0
21	7	51	0
21	7	117	0
21	8	52	0
21	5	53	0
21	5	71	0
21	5	146	0
