20	8	1	0
20	5	2	0
20	5	24	0
20	5	276	0
20	10	3	0
20	8	4	0
20	3	5	0
20	2	6	0
20	6	7	0
20	6	46	0
20	6	158	0
20	6	302	0
20	6	464	0
20	6	488	0
20	10	8	0
20	2	9	0
20	10	10	0
20	5	11	0
20	5	418	0
20	2	12	0
20	1	427	0
20	3	13	0
20	7	14	0
20	7	82	0
20	7	110	0
20	7	116	0
20	7	440	0
20	7	508	0
20	1	15	0
20	1	72	0
20	1	138	0
20	1	140	0
20	1	325	0
20	1	525	0
20	3	16	0
20	3	49	0
20	3	130	0
20	3	268	0
20	3	380	0
20	4	447	0
20	4	483	0
20	3	528	0
20	3	553	0
20	10	17	0
20	10	18	0
20	3	19	0
20	10	20	0
20	3	21	0
20	6	22	0
20	4	23	0
20	4	71	0
20	4	85	0
20	3	208	0
20	3	240	0
20	3	373	0
20	4	394	0
20	3	470	0
20	3	25	0
20	3	37	0
20	3	179	0
20	3	335	0
20	3	459	0
20	3	463	0
20	3	477	0
20	3	569	0
20	10	26	0
20	6	27	0
20	10	28	0
20	2	267	0
20	2	538	0
20	6	29	0
20	6	375	0
20	2	30	0
20	1	43	0
20	3	31	0
20	3	32	0
20	8	33	0
20	8	34	0
20	8	42	0
20	6	336	0
20	2	35	0
20	2	419	0
20	2	471	0
20	2	515	0
20	4	36	0
20	6	38	0
20	6	39	0
20	6	399	0
20	3	40	0
20	2	41	0
20	5	44	0
20	5	182	0
20	5	232	0
20	6	45	0
20	10	47	0
20	10	120	0
20	10	293	0
20	10	388	0
20	10	570	0
20	10	48	0
20	8	50	0
20	2	51	0
20	2	52	0
20	6	53	0
20	6	54	0
20	3	55	0
20	4	56	0
20	1	57	0
20	1	199	0
20	1	207	0
20	6	58	0
20	7	59	0
20	7	61	0
20	7	151	0
20	7	165	0
20	7	344	0
20	8	60	0
20	8	62	0
20	8	63	0
20	2	64	0
20	2	122	0
20	2	205	0
20	2	357	0
20	8	65	0
20	9	66	0
20	10	67	0
20	10	100	0
20	10	129	0
20	10	186	0
20	10	526	0
20	10	68	0
20	4	69	0
20	4	79	0
20	4	87	0
20	4	108	0
20	4	190	0
20	4	225	0
20	4	283	0
20	4	300	0
20	4	310	0
20	4	367	0
20	4	415	0
20	7	70	0
20	4	73	0
20	8	74	0
20	8	75	0
20	8	340	0
20	2	76	0
20	10	77	0
20	3	78	0
20	3	549	0
20	10	80	0
20	8	81	0
20	3	83	0
20	8	84	0
20	3	86	0
20	8	88	0
20	10	89	0
20	3	90	0
20	6	91	0
20	7	92	0
20	7	393	0
20	6	93	0
20	8	94	0
20	6	95	0
20	3	96	0
