Entidad	Primer Escenario	CLV PAN	CLV PAN INVALID	CLV PAN PAPER	CLV PRI	CLV PRI INVALID	CLV PRI PAPER	CLV PRD	CLV PRD INVALID	CLV PRD PAPER	CLV PT	CLV PT INVALID	CLV PT PAPER	CLV PVEM	CLV PVEM INVALID	CLV PVEM PAPER	CLV MC	CLV MC INVALID	CLV MC PAPER	CLV PNA	CLV PNA INVALID	CLV PNA PAPER	CLV CLV	CLV CLV INVALID	CLV CLV PAPER	CNV PAN	CNV PAN INVALID	CNV PAN PAPER	CNV PRI	CNV PRI INVALID	CNV PRI PAPER	CNV PRD	CNV PRD INVALID	CNV PRD PAPER	CNV PT	CNV PT INVALID	CNV PT PAPER	CNV PVEM	CNV PVEM INVALID	CNV PVEM PAPER	CNV MC	CNV MC INVALID	CNV MC PAPER	CNV PNA	CNV PNA INVALID	CNV PNA PAPER	RECOMENDACION CT
Aguascalientes	12.93313349	13.04674154	FALSE	FALSE	14.53252958	FALSE	FALSE	14.53706001	FALSE	FALSE	14.53706001	FALSE	FALSE	13.61169316	FALSE	FALSE	14.53706001	FALSE	FALSE	14.53706001	FALSE	FALSE										14.53706001	FALSE	TRUE	14.53706001	FALSE	FALSE				14.53706001	FALSE	FALSE				
Baja California	14.03767317				13.98051533	FALSE	FALSE	13.99891365	FALSE	FALSE	14.01224531	FALSE	FALSE	14.00953114	FALSE	FALSE	14.02234036	FALSE	FALSE	14.01750915	FALSE	FALSE	13.95072176	FALSE	FALSE	13.94519977	FALSE	TRUE				13.99891365	FALSE	TRUE							14.02234036	FALSE	FALSE				
Baja California Sur	70.10687929				72.16446721	FALSE	FALSE	72.43020583	FALSE	FALSE	72.43020583	FALSE	FALSE				72.43020583	FALSE	FALSE							70.09024166	FALSE	TRUE				72.43020583	FALSE	TRUE	72.43020583	FALSE	FALSE				72.43020583	FALSE	FALSE				PAN - CNV
Campeche	22.98621626																						22.98621626	FALSE	FALSE							22.98621626	FALSE	TRUE							22.98621626	FALSE	FALSE				Primer Escenario
Coahuila	17.12047626	25.31791964	FALSE	FALSE	22.79408549	FALSE	FALSE													22.79408549	FALSE	FALSE				17.02275004	FALSE	TRUE				17.05612356	FALSE	TRUE							22.58068492	FALSE	FALSE				PAN - CNV
Colima	20.86347073	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE													23.4082118	FALSE	TRUE	23.4082118	FALSE	FALSE										Primer Escenario
Chiapas	16.08622515	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	17.8866879	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.84461817	FALSE	TRUE				15.20674495	FALSE	TRUE	15.20674495	FALSE	FALSE										PRI, PVEM, PAN, PRD,PT Y NA - CLV, CLV, PT Y PRD - CNV
Chihuahua	27.72727196	28.72610338	FALSE	FALSE	27.72727196	FALSE	FALSE							27.72727196	FALSE	FALSE										27.67090131	FALSE	TRUE				27.67198101	FALSE	TRUE							28.13618963	FALSE	FALSE				PAN - CNV
Distrito Federal	32.44693848	40.14446847	TRUE	FALSE	32.32149049	FALSE	FALSE	32.37678741	FALSE	FALSE	32.37678741	FALSE	FALSE	32.32149049	FALSE	FALSE	32.37678741	FALSE	FALSE							32.20664237	FALSE	TRUE				32.37678741	FALSE	TRUE	32.37678741	FALSE	FALSE				32.37678741	FALSE	FALSE				PAN - CNV
Durango	19.76378179	22.47937904	FALSE	FALSE	20.25699641	FALSE	FALSE													20.27994228	FALSE	FALSE										19.75023151	FALSE	TRUE							19.75023151	FALSE	FALSE				MC Y PRD - CNV
