Entidad	Primer Escenario	Segundo Escenario	Tercer Escenario	CLV PAN	CLV PAN INVALID	CLV PAN PAPER	CLV PRI	CLV PRI INVALID	CLV PRI PAPER	CLV PRD	CLV PRD INVALID	CLV PRD PAPER	CLV PT	CLV PT INVALID	CLV PT PAPER	CLV PVEM	CLV PVEM INVALID	CLV PVEM PAPER	CLV MC	CLV MC INVALID	CLV MC PAPER	CLV PNA	CLV PNA INVALID	CLV PNA PAPER	CLV CLV	CLV CLV INVALID	CLV CLV PAPER	CNV PAN	CNV PAN INVALID	CNV PAN PAPER	CNV PRI	CNV PRI INVALID	CNV PRI PAPER	CNV PRD	CNV PRD INVALID	CNV PRD PAPER	CNV PT	CNV PT INVALID	CNV PT PAPER	CNV PT	CNV PT INVALID	CNV PT PAPER	CNV PVEM	CNV PVEM INVALID	CNV PVEM PAPER	CNV MC	CNV MC INVALID	CNV MC PAPER	CNV PNA	CNV PNA INVALID	CNV PNA PAPER	Junta Local Ejecutiva	Ganador
Aguascalientes	12.93313349	12.93313349	12.90847815				14.52001722	FALSE	FALSE	14.53706001	FALSE	FALSE	14.53706001	FALSE	FALSE				14.53706001	FALSE	FALSE	14.53706001	FALSE	FALSE				12.90847815	FALSE	TRUE	14.52001722	FALSE	FALSE	10.45809172	TRUE	TRUE	12.90847815	FALSE	TRUE	12.93313349	FALSE	TRUE	14.52001722	FALSE	FALSE	14.53706001	FALSE	TRUE				14.53706001	PAN-CNV, PRD-CNV
Baja California	14.03767317	13.94519977	13.74064808				13.94519977	FALSE	FALSE																13.74064808	FALSE	FALSE	13.79878238	FALSE	TRUE	13.94519977	FALSE	FALSE	13.8481682	FALSE	TRUE	13.92919765	FALSE	TRUE							13.94519977	FALSE	TRUE				-	CLV
Baja California Sur	70.10687929	70.09024166	70.84932449				72.16446721	FALSE	FALSE																			70.84932449	FALSE	TRUE	72.16446721	FALSE	FALSE										72.16446721	FALSE	FALSE	70.09024166	FALSE	TRUE	72.33113263	FALSE	FALSE	72.003456	PAN-CNV
Campeche	22.98621626	22.98621626	22.98621626																						22.98621626	FALSE	FALSE	22.98621626	FALSE	TRUE	22.98621626	FALSE	FALSE							22.98621626	FALSE	TRUE	22.98621626	FALSE	FALSE	22.98621626	FALSE	TRUE				-	SEGUNDO ESCENARIO
Coahuila	17.12047626	17.02275004	16.97397012																						16.99917199	FALSE	FALSE	16.97397012	FALSE	TRUE	16.99917199	FALSE	FALSE	15.20580669	TRUE	TRUE	17.01627599	FALSE	TRUE				16.99917199	FALSE	FALSE	16.99917199	FALSE	TRUE				16.99917199	PAN-CNV
Colima	20.86347073	20.86347073	20.86347073	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE	23.4082118	FALSE	FALSE							23.4082118	FALSE	FALSE							23.4082118	FALSE	TRUE	23.4082118	FALSE	FALSE	23.4082118	FALSE	TRUE	23.4082118	FALSE	FALSE	23.4082118	SEGUNDO ESCENARIO
Chiapas	16.08622515	15.20674495	15.13668917	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.20674495	FALSE	FALSE	15.13668917	FALSE	TRUE	15.20674495	FALSE	FALSE	15.20281614	FALSE	TRUE				15.20674495	FALSE	TRUE	15.20674495	FALSE	FALSE	15.20674495	FALSE	TRUE				-	PAN-CNV
Chihuahua	27.72727196	27.67090131	27.60967505				27.67090131	FALSE	FALSE																			27.60967505	FALSE	TRUE	27.67090131	FALSE	FALSE	27.66052385	FALSE	TRUE							27.67090131	FALSE	FALSE	27.67090131	FALSE	TRUE				-	PAN-CNV
Distrito Federal	32.44693848	32.20664237	31.95776955	40.14446847	TRUE	FALSE	31.95785643	FALSE	FALSE	32.03933916	FALSE	FALSE	32.03933916	FALSE	FALSE	31.95785643	FALSE	FALSE	32.03933916	FALSE	FALSE							31.95776955	FALSE	TRUE	31.95785643	FALSE	FALSE	32.03933916	FALSE	TRUE				32.03933916	FALSE	TRUE				32.03933916	FALSE	TRUE				42.23259537	PAN-CNV
Durango	19.76378179	19.75023151	19.61196305	19.61196305	FALSE	FALSE	19.61196305	FALSE	FALSE	19.61196305	FALSE	FALSE				19.61196305	FALSE	FALSE	19.61196305	FALSE	FALSE	19.61196305	FALSE	FALSE	19.61196305	FALSE	FALSE	19.61196305	FALSE	TRUE	19.61196305	FALSE	FALSE	19.43799742	FALSE	TRUE	19.73676751	FALSE	TRUE				19.61196305	FALSE	FALSE	19.61196305	FALSE	TRUE				20.24873362	CLV, PVEM,PRI,PAN,MC,PRD,PANAL-CLV,PRI,PVEM,MC,PAN-CNV
