Entidad	Primer Escenario	CLV PAN	CLV PRI	CLV PRD	CLV PT	CLV PVEM	CLV MC	CLV PNA	CLV MORENA	CLV ES	CNV PAN	CNV PRI	CNV PRD	CNV PT	CNV PVEM	CNV MC	CNV PNA	CNV MORENA	CNV ES
Aguascalientes	1.095855		1.249814			1.119916	1.249814		1.120824	1.249814									
Baja California	1.96997	2.036697	2.036697	2.036697	2.036697	2.036697	2.036697	2.036697	2.036697	2.036697									
Baja California Sur	2.151445	2.330196	2.164395	2.273717	3.581414		3.581414		3.581414										
Campeche	1.245889	1.245889	1.245889	1.245889	1.245889	1.245889	1.245889	1.245889	1.245889	1.245889									
Coahuila	3.029333	3.576561	3.445559	3.445559	3.445559	3.445559	3.445559	3.445559	3.445559	3.445559									
Colima	0.914448	1.057333	1.057333	1.057333	1.057333	1.057333	1.057333	1.057333	1.057333	1.057333									
Chiapas	12.086695		9.63656		9.63656		9.63656	9.63656	9.63656	9.63656			9.63656						
Chihuahua	3.223702		3.272454	3.223702			3.533446												
CDMX	6.554686	9.567988																	
Durango	1.65975	1.747554	1.65975			1.747554	1.747554	1.747554		1.747554									
Guanajuato	7.351786	7.696123	7.696123	7.696123			7.696123	7.696123					7.696123						
Guerrero	5.260329																		
Hidalgo	4.159267		4.095847	3.862825	4.095847		4.095847	4.095847	4.696662	4.095847									
Jalisco	11.257612	8.53885	8.910243			8.910243			10.546876										
México	19.774534		19.33974			18.902258		19.772547	18.747153		18.030818								
Michoacán	6.34595	6.799117	6.799117	6.799117	6.799117	6.799117	6.799117	6.799117	6.799117	6.799117			6.799117						
Morelos	2.030953		2.030953	2.030953		2.030953	2.030953												
Nayarit	1.557214	1.557214	1.557214	1.557214		1.557214		1.557214	1.557214	1.557214									
Nuevo León	4.830431		4.872699	4.91028		4.91028				4.91028			4.91028						
Oaxaca	6.047308				6.483277														
Puebla	7.526898	6.34907	6.579892			6.34907	6.34907	6.34907	6.34907	6.34907									
Querétaro	4.107294																		
Quintana Roo	2.787992																		
San Luis Potosí	3.94752		5.351528	5.351528	5.351528	5.351528	5.351528	5.351528	5.351528	5.351528									
Sinaloa	4.397321	4.472127	14.981051	4.472127	4.472127	4.472127	4.472127	4.472127	4.472127										
Sonora	3.463902	4.100105	4.100105		4.100105	4.100105		4.100105		4.100105									
Tabasco	4.826749	5.808288	5.808288	5.808288	5.808288	5.808288	5.808288	5.808288	5.808288	5.808288									
Tamaulipas	3.675086		4.071941			4.071941	4.071941	4.071941		4.071941									
Tlaxcala	0.9817	1.051738	1.051738	1.051738	1.051738	1.051738	1.051738	1.051738	1.051738	1.051738									
Veracruz	13.037998	13.861966	17.755602	13.861966	13.861966	13.861966	13.861966		13.861966	13.861966									
Yucatán	1.536384	1.536384	1.666315	1.797879	1.749887	1.688542	1.749147	1.536384	1.911076										
Zacatecas	2.735003	2.735003	2.884812		2.735003	2.884812	2.735003	2.884812	2.735003	2.735003									
